Total pairs: 443
Unique pairs: 333

All unique pairs:
('access', 'water')
('acquire', 'table')
('add', 'depth')
('add', 'touch')
('affect', 'performance')
('announce', 'date')
('appear', 'blood')
('appreciate', 'books')
('appreciate', 'works')
('approach', 'question')
('ask', 'cat')
('associate', 'gazing')
('associate', 'season')
('assume', 'people')
('attribute', 'prices')
('attribute', 'tag')
('au', 'cod')
('base', 'tomato')
('be', 'alternatives')
('be', 'answer')
('be', 'books')
('be', 'breeds')
('be', 'browsers')
('be', 'proclamation')
('be', 'reason')
('bear', 'Page')
('become', 'Starship')
('become', 'Turkeys')
('become', 'author')
('become', 'force')
('become', 'icon')
('become', 'species')
('become', 'staple')
('become', 'turkeys')
('begin', 'Construction')
('begin', 'colonization')
('break', 'rules')
('breathe', 'life')
('bring', 'friend')
('bring', 'joy')
('build', 'battleships')
('build', 'cabin')
('build', 'fitness')
('build', 'foundation')
('build', 'relationships')
('bust', 'myth')
('buy', 'store')
('call', '*')
('call', 'polycondensation')
('captivate', 'blend')
('captivate', 'concept')
('captivate', 'humans')
('captivate', 'imagination')
('captivate', 'romance')
('capture', 'concept')
('carry', 'oxygen')
('cause', 'lights')
('challenge', 'perceptions')
('change', 'name')
('choose', 'gift')
('choose', 'materials')
('choose', 'saw')
('choose', 'soil')
('chop', 'cup')
('chop', 'ingredients')
('clean', 'armpits')
('clean', 'region')
('clean', 'showerhead')
('combine', 'essence')
('combine', 'features')
('combine', 'flour')
('combine', 'phone')
('combine', 'sweetness')
('come', 'beef')
('come', 'combination')
('come', 'gremolata')
('come', 'name')
('conceive', 'character')
('consider', 'ways')
('construct', 'battleship')
('contain', 'iron')
('continue', 'discovery')
('create', 'character')
('create', 'experience')
('credit', 'individuals')
('cut', 'actors')
('cut', 'shoulder')
('damage', 'engine')
('date', 'concept')
('date', 'history')
('date', 'idea')
('dedicate', 'museum')
('defrost', 'freezer')
('delight', 'guests')
('detail', 'car')
('detect', 'leak')
('develop', 'humans')
('develop', 'skills')
('dice', 'cup')
('dice', 'peppers')
('discover', 'leak')
('discover', 'worlds')
('dismiss', 'nature')
